plot_label,plot_number,plot_id_needle,tree_num,year,mean_length
site 10,10,YOSE_25,10,2016,4.833333333
site 10,10,YOSE_25,10,2017,3.9
site 10,10,YOSE_25,13,2011,4.166666667
site 10,10,YOSE_25,13,2012,4.933333333
site 10,10,YOSE_25,13,2013,5.266666667
site 10,10,YOSE_25,13,2014,5.366666667
site 10,10,YOSE_25,13,2015,4.766666667
site 10,10,YOSE_25,13,2016,5.466666667
site 10,10,YOSE_25,13,2017,4.533333333
site 10,10,YOSE_25,16,2011,4.666666667
site 10,10,YOSE_25,16,2012,4.566666667
site 10,10,YOSE_25,16,2013,4.933333333
site 10,10,YOSE_25,16,2014,4.7
site 10,10,YOSE_25,16,2015,5.033333333
site 10,10,YOSE_25,16,2016,5.2
site 10,10,YOSE_25,16,2017,3.6
site 10,10,YOSE_25,2,2011,5.066666667
site 10,10,YOSE_25,2,2012,4.633333333
site 10,10,YOSE_25,2,2013,5.366666667
site 10,10,YOSE_25,2,2014,5.3
site 10,10,YOSE_25,2,2015,4.666666667
site 10,10,YOSE_25,2,2016,5.2
site 10,10,YOSE_25,2,2017,4.633333333
site 10,10,YOSE_25,23,2011,3.533333333
site 10,10,YOSE_25,23,2012,4.5
site 10,10,YOSE_25,23,2013,5.033333333
site 10,10,YOSE_25,23,2014,5.066666667
site 10,10,YOSE_25,23,2015,4.433333333
site 10,10,YOSE_25,23,2016,3.9
site 10,10,YOSE_25,23,2017,3.666666667
site 10,10,YOSE_25,27,2011,3.066666667
site 10,10,YOSE_25,27,2012,3.1
site 10,10,YOSE_25,27,2013,3.5
site 10,10,YOSE_25,27,2014,3.866666667
site 10,10,YOSE_25,27,2015,3.6
site 10,10,YOSE_25,27,2016,3.8
site 10,10,YOSE_25,27,2017,3.533333333
site 10,10,YOSE_25,7,2011,3.733333333
site 10,10,YOSE_25,7,2012,3.9
site 10,10,YOSE_25,7,2013,4
site 10,10,YOSE_25,7,2014,4.166666667
site 10,10,YOSE_25,7,2015,4.233333333
site 10,10,YOSE_25,7,2016,3.966666667
site 10,10,YOSE_25,7,2017,4.7
site 14,14,YOSE_36,11,2011,4.033333333
site 14,14,YOSE_36,11,2012,4.433333333
site 14,14,YOSE_36,11,2013,4.7
site 14,14,YOSE_36,11,2014,5.033333333
site 14,14,YOSE_36,11,2015,5.433333333
site 14,14,YOSE_36,11,2016,5.1
site 14,14,YOSE_36,11,2017,4.2
site 14,14,YOSE_36,16,2011,4.2
site 14,14,YOSE_36,16,2012,4.1
site 14,14,YOSE_36,16,2013,5.166666667
site 14,14,YOSE_36,16,2014,4.933333333
site 14,14,YOSE_36,16,2015,5.5
site 14,14,YOSE_36,16,2016,4.9
site 14,14,YOSE_36,16,2017,3.533333333
site 14,14,YOSE_36,2,2011,4.733333333
site 14,14,YOSE_36,2,2012,4.833333333
site 14,14,YOSE_36,2,2013,5.066666667
site 14,14,YOSE_36,2,2014,5.333333333
site 14,14,YOSE_36,2,2015,4.766666667
site 14,14,YOSE_36,2,2016,5.7
site 14,14,YOSE_36,2,2017,4.566666667
site 14,14,YOSE_36,22,2011,4.566666667
site 14,14,YOSE_36,22,2012,4.1
site 14,14,YOSE_36,22,2013,4.9
site 14,14,YOSE_36,22,2014,5.2
site 14,14,YOSE_36,22,2015,4.666666667
site 14,14,YOSE_36,22,2016,4.5
site 14,14,YOSE_36,22,2017,4.766666667
site 14,14,YOSE_36,23,2011,4
site 14,14,YOSE_36,23,2012,4.333333333
site 14,14,YOSE_36,23,2013,4.3
site 14,14,YOSE_36,23,2014,4.8
site 14,14,YOSE_36,23,2015,5.066666667
site 14,14,YOSE_36,23,2016,4.4
site 14,14,YOSE_36,23,2017,4.366666667
site 14,14,YOSE_36,24,2011,4.233333333
site 14,14,YOSE_36,24,2012,4.766666667
site 14,14,YOSE_36,24,2013,4.633333333
site 14,14,YOSE_36,24,2014,4.866666667
site 14,14,YOSE_36,24,2015,5.166666667
site 14,14,YOSE_36,24,2016,4.433333333
site 14,14,YOSE_36,24,2017,3.833333333
site 14,14,YOSE_36,3,2011,3.5
site 14,14,YOSE_36,3,2012,3.433333333
site 14,14,YOSE_36,3,2013,3.8
site 14,14,YOSE_36,3,2014,3.866666667
site 14,14,YOSE_36,3,2015,4.133333333
site 14,14,YOSE_36,3,2016,3.833333333
site 14,14,YOSE_36,3,2017,3.6
site 8,8,YOSE_44,10,2011,2.933333333
site 8,8,YOSE_44,10,2012,4.033333333
site 8,8,YOSE_44,10,2013,4.166666667
site 8,8,YOSE_44,10,2014,4.2
site 8,8,YOSE_44,10,2015,4
site 8,8,YOSE_44,10,2016,3.233333333
site 8,8,YOSE_44,10,2017,2.833333333
site 8,8,YOSE_44,12,2011,4
site 8,8,YOSE_44,12,2012,4.2
site 8,8,YOSE_44,12,2013,4.933333333
site 8,8,YOSE_44,12,2014,5.033333333
site 8,8,YOSE_44,12,2015,4.733333333
site 8,8,YOSE_44,12,2016,4.666666667
site 8,8,YOSE_44,12,2017,3.6
site 8,8,YOSE_44,16,2011,3.15
site 8,8,YOSE_44,16,2012,4.266666667
site 8,8,YOSE_44,16,2013,4.533333333
site 8,8,YOSE_44,16,2014,4.666666667
site 8,8,YOSE_44,16,2015,4.366666667
site 8,8,YOSE_44,16,2016,3.6
site 8,8,YOSE_44,16,2017,3.366666667
site 8,8,YOSE_44,27,2011,3.733333333
site 8,8,YOSE_44,27,2012,4.066666667
site 8,8,YOSE_44,27,2013,4.7
site 8,8,YOSE_44,27,2014,4.033333333
site 8,8,YOSE_44,27,2015,4.333333333
site 8,8,YOSE_44,27,2016,4.233333333
site 8,8,YOSE_44,27,2017,3.966666667
site 8,8,YOSE_44,30,2011,4.2
site 8,8,YOSE_44,30,2012,4.466666667
site 8,8,YOSE_44,30,2013,4.766666667
site 8,8,YOSE_44,30,2014,5.266666667
site 8,8,YOSE_44,30,2015,4.766666667
site 8,8,YOSE_44,30,2016,3.766666667
site 8,8,YOSE_44,30,2017,3.433333333
site 8,8,YOSE_44,4,2011,2.766666667
site 8,8,YOSE_44,4,2012,3.8
site 8,8,YOSE_44,4,2013,3.866666667
site 8,8,YOSE_44,4,2014,3.8
site 8,8,YOSE_44,4,2015,3.633333333
site 8,8,YOSE_44,4,2016,3.2
site 8,8,YOSE_44,4,2017,3
site 8,8,YOSE_44,6,2011,2.866666667
site 8,8,YOSE_44,6,2012,3.333333333
site 8,8,YOSE_44,6,2013,3.866666667
site 8,8,YOSE_44,6,2014,3.366666667
site 8,8,YOSE_44,6,2015,3.666666667
site 8,8,YOSE_44,6,2016,3.3
site 8,8,YOSE_44,6,2017,2.9
